,MS4,,2,-,-,-,,MS CAN,0x774,Lambda,-,lami,0,8,Intel,Signed,0,0.25,0,0,0,%,<none>,
,MS4,,2,-,-,-,,MS CAN,0x774,Lambda,-,lami_2,8,8,Intel,Signed,0,0.25,0,0,0,%,<none>,
,MS4,,2,-,-,-,,MS CAN,0x774,Lambda,-,lammap,48,8,Intel,Unsigned,0,0.0078125,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x774,Lambda,-,lammap_2,56,8,Intel,Unsigned,0,0.0078125,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x774,Lambda,-,lamp,16,8,Intel,Signed,0,0.25,0,0,0,%,<none>,
,MS4,,2,-,-,-,,MS CAN,0x774,Lambda,-,lamp_2,24,8,Intel,Signed,0,0.25,0,0,0,%,<none>,
,MS4,,2,-,-,-,,MS CAN,0x775,Speed,-,speed,8,16,Motorola,Unsigned,0,0.0078125,0,0,0,kph,<none>,
,MS4,,2,-,-,-,,MS CAN,0x775,Speed,-,speedfl,16,8,Intel,Unsigned,0,2,0,0,0,kph,<none>,
,MS4,,2,-,-,-,,MS CAN,0x775,Speed,-,speedfr,24,8,Intel,Unsigned,0,2,0,0,0,kph,<none>,
,MS4,,2,-,-,-,,MS CAN,0x775,Speed,-,speedrl,32,8,Intel,Unsigned,0,2,0,0,0,kph,<none>,
,MS4,,2,-,-,-,,MS CAN,0x775,Speed,-,speedrr,40,8,Intel,Unsigned,0,2,0,0,0,kph,<none>,
,MS4,,2,-,-,-,,MS CAN,0x776,Lapfunc,-,lapdist,8,16,Motorola,Unsigned,0,1,0,0,0,m,<none>,
,MS4,,2,-,-,-,,MS CAN,0x776,Lapfunc,-,laptime,24,16,Motorola,Unsigned,0,0.01,0,0,0,s,<none>,
,MS4,,2,-,-,-,,MS CAN,0x776,Lapfunc,-,laptimediff,40,16,Motorola,Unsigned,0,0.01,0,0,0,s,<none>,
,MS4,,2,-,-,-,,MS CAN,0x776,Lapfunc,-,laptimefast,56,16,Motorola,Unsigned,0,0.01,0,0,0,s,<none>,
,MS4,,2,-,-,-,,MS CAN,0x777,Gear_Dashboard_Acceleration,-,accx,40,8,Intel,Signed,0,0.03125,0,0,0,g,<none>,
,MS4,,2,-,-,-,,MS CAN,0x777,Gear_Dashboard_Acceleration,-,accy,48,8,Intel,Signed,0,0.03125,0,0,0,g,<none>,
,MS4,,2,-,-,-,,MS CAN,0x777,Gear_Dashboard_Acceleration,-,accz,56,8,Intel,Signed,0,0.03125,0,0,0,g,<none>,
,MS4,,2,-,-,-,,MS CAN,0x777,Gear_Dashboard_Acceleration,-,ddugear,32,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x777,Gear_Dashboard_Acceleration,-,gcstate,8,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x777,Gear_Dashboard_Acceleration,-,gear,0,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x777,Gear_Dashboard_Acceleration,-,gearcut_u,24,8,Intel,Unsigned,0,0.0196078,0,0,0,V,<none>,
,MS4,,2,-,-,-,,MS CAN,0x777,Gear_Dashboard_Acceleration,-,gearratio,16,8,Intel,Unsigned,0,0.0625,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x778,Traction_Control,-,slipsp,16,8,Intel,Unsigned,0,0.078125,0,0,0,%,<none>,
,MS4,,2,-,-,-,,MS CAN,0x778,Traction_Control,-,slra,24,8,Intel,Unsigned,0,0.078125,0,0,0,%,<none>,
,MS4,,2,-,-,-,,MS CAN,0x778,Traction_Control,-,tcpfac,0,8,Intel,Signed,0,0.78125,0,0,0,%,<none>,
,MS4,,2,-,-,-,,MS CAN,0x778,Traction_Control,-,tcsw,8,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x778,Traction_Control,-,vdraxle,40,16,Motorola,Unsigned,0,0.0078125,0,0,0,kph,<none>,
,MS4,,2,-,-,-,,MS CAN,0x778,Traction_Control,-,vref,56,16,Motorola,Unsigned,0,0.0078125,0,0,0,kph,<none>,
,MS4,,2,-,-,-,,MS CAN,0x779,Electronic_Throttle_Control,-,aps,16,8,Intel,Unsigned,0,0.5,0,0,0,%,<none>,
,MS4,,2,-,-,-,,MS CAN,0x779,Electronic_Throttle_Control,-,batt_u,48,8,Intel,Unsigned,0,0.0706949,0,0,0,V,<none>,
,MS4,,2,-,-,-,,MS CAN,0x779,Electronic_Throttle_Control,-,camshaftpos,40,8,Intel,Unsigned,0,0.5,0,0,0,°KW,<none>,
,MS4,,2,-,-,-,,MS CAN,0x779,Electronic_Throttle_Control,-,etb,0,8,Intel,Unsigned,0,0.5,0,0,0,%,<none>,
,MS4,,2,-,-,-,,MS CAN,0x779,Electronic_Throttle_Control,-,etb_sp,8,8,Intel,Unsigned,0,0.5,0,0,0,%,<none>,
,MS4,,2,-,-,-,,MS CAN,0x779,Electronic_Throttle_Control,-,lap_c,56,8,Intel,Unsigned,0,1,0,0,0,laps,<none>,
,MS4,,2,-,-,-,,MS CAN,0x779,Electronic_Throttle_Control,-,p1,32,16,Motorola,Unsigned,0,0.1,0,0,0,mBar,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,rowcounter_0x77A = 0x5,battlow_b,61,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,-,etbsys_e,25,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,rowcounter_0x77A = 0x3,fuellap,40,16,Motorola,Unsigned,0,0.00035791,0,0,0,L,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,rowcounter_0x77A = 0x3,fueltank,56,16,Motorola,Signed,0,0.00572656,0,0,0,L,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,-,gearcut_b,9,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,-,idle_b,23,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,-,ignoff_b,31,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,-,injcut_b,15,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,-,injcutin_b,14,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,-,injenrich_b,13,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,-,injstartphase_b,12,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,-,knockadaptenable_b,27,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,-,knockenable_b,26,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,-,lamctrl_2b,10,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,-,lamctrl_b,11,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,-,lap_b,22,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,-,laptrig_b,21,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,rowcounter_0x77A = 0x2,mappos,48,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,-,mil_b,20,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,-,oillamp_b,19,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,rowcounter_0x77A = 0x5,oillamp_b,62,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,rowcounter_0x77A = 0x2,pamb,40,16,Motorola,Unsigned,0,0.1,0,0,0,mBar,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,rowcounter_0x77A = 0x1,pcrank,32,8,Intel,Unsigned,0,5,0,0,0,mbar,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,rowcounter_0x77A = 0x1,pfuel,56,8,Intel,Unsigned,0,0.0514,0,0,0,bar,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,-,phsok_b,18,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,-,phsokset_b,17,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,rowcounter_0x77A = 0x1,poil,40,8,Intel,Unsigned,0,0.0514,0,0,0,bar,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,rowcounter_0x77A = 0x1,pwat,48,8,Intel,Unsigned,0,0.0514,0,0,0,bar,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,-,rev_b,30,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,-,revlimit_b,29,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,rowcounter_0x77A,rowcounter_0x77A,0,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,rowcounter_0x77A = 0x5,shled1_b,56,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,rowcounter_0x77A = 0x5,shled2_b,57,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,rowcounter_0x77A = 0x5,shled3_b,58,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,rowcounter_0x77A = 0x5,shled4_b,59,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,rowcounter_0x77A = 0x5,shled5_b,60,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,-,speedlimit_b,16,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,-,speedlimitreq_b,24,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,-,startend_b,28,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,rowcounter_0x77A = 0x2,tair,56,8,Intel,Unsigned,0,1,-40,0,0,°C,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,-,tc_b,8,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,rowcounter_0x77A = 0x5,tex,40,8,Intel,Unsigned,0,5,-40,0,0,°C,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,rowcounter_0x77A = 0x5,tex_2,48,8,Intel,Unsigned,0,5,-40,0,0,°C,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,rowcounter_0x77A = 0x4,tfuel,32,8,Intel,Unsigned,0,1,-40,0,0,°C,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,rowcounter_0x77A = 0x4,tlam,48,8,Intel,Unsigned,0,5,-40,0,0,°C,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,rowcounter_0x77A = 0x4,tlam_2,56,8,Intel,Unsigned,0,5,-40,0,0,°C,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,rowcounter_0x77A = 0x5,tmot,32,8,Intel,Unsigned,0,1,-40,0,0,°C,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77A,States_Temp_Press,rowcounter_0x77A = 0x4,toil,40,8,Intel,Unsigned,0,1,-40,0,0,°C,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77C,Boost_Pressures_Wastegate,-,p22_2m_pwg_m,24,16,Motorola,Unsigned,0,0.1,0,0,0,mBar,<none>,Signal beinhaltet abhängig von boost2license_b entweder p22_2m oder pwg_m...
,MS4,,2,-,-,-,,MS CAN,0x77C,Boost_Pressures_Wastegate,-,p22_m,8,16,Motorola,Unsigned,0,0.1,0,0,0,mBar,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77C,Boost_Pressures_Wastegate,-,p22_sp,32,8,Intel,Unsigned,0,25-Jul,0,0,0,mBar,<none>,
,MS4,,2,-,-,-,,MS CAN,0x77C,Boost_Pressures_Wastegate,-,pwg_sp,40,8,Intel,Unsigned,0,25-Jul,0,0,0,mBar,<none>,Signal nur  mit boost2license_b verfügbar
,MS4,,2,-,-,-,,MS CAN,0x77C,Boost_Pressures_Wastegate,-,wgdc_2_wgdchold,56,8,Intel,Unsigned,0,0.392157,0,0,0,%,<none>,Signal beinhaltet abhängig von boost2license_b entweder wgdc_2  oder wgdchold...
,MS4,,2,-,-,-,,MS CAN,0x77C,Boost_Pressures_Wastegate,-,wgdc_wgdcvent,48,8,Intel,Unsigned,0,0.392157,0,0,0,%,<none>,Signal beinhaltet abhängig von boost2license_b entweder wgdc  oder wgdcvent...
,PDU,,0,12V Aerolüfter Batterie,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,12V DCDC,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,12V ECU 1,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,12V ECU Heckrahmen,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,12V ECU Motor,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,12V IGN INJ,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,12V Kraftstoffpumpe,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,12V MS4,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,12V Test H,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,12V Test V,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,0,24V,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU,,0,24V,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,SWCU,,0,24V,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,24V ARH Motoren,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,24V Bremslicht,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,24V DCDC,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,24V ECU,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,24V ECU,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,24V ECU B1,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,24V ECU Heckrahmen,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,24V FCU,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,24V HAL Logik,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,24V HAL Motoren,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,24V Öllüfter,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,24V Schaltung Logik,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,24V Schaltung Motoren,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,24V Wasserpumpe,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,0,5V FCU,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU,,0,5V RCU,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU,,2,Accel 1 X,,CAN,2_Mittel,AD CAN,0x150,Acceleration_1,,ADCAN_SP_Accel_1_X,8,16,Motorola,Unsigned,0,3,-7.5,-6,6,g,<none>,
,RCU,,2,Accel 1 Y,,CAN,2_Mittel,AD CAN,0x150,Acceleration_1,,ADCAN_SP_Accel_1_Y,24,16,Motorola,Unsigned,0,3,-7.5,-6,6,g,<none>,
,RCU,,2,Accel 1 Z,,CAN,2_Mittel,AD CAN,0x150,Acceleration_1,,ADCAN_SP_Accel_1_Z,40,16,Motorola,Unsigned,0,5,-12.5,-10,10,g,<none>,
,FCU,,2,Accel 2 X,,CAN,2_Mittel,AD CAN,0x151,Acceleration_2,,ADCAN_SP_Accel_2_X,8,16,Motorola,Unsigned,0,3,-7.5,-6,6,g,<none>,JASF3-BMW08-6-6-10/040/F3
,FCU,,2,Accel 2 Y,,CAN,2_Mittel,AD CAN,0x151,Acceleration_2,,ADCAN_SP_Accel_2_Y,24,16,Motorola,Unsigned,0,3,-7.5,-6,6,g,<none>,
,FCU,,2,Accel 2 Z,,CAN,2_Mittel,AD CAN,0x151,Acceleration_2,,ADCAN_SP_Accel_2_Z,40,16,Motorola,Unsigned,0,5,-12.5,-10,10,g,<none>,
,RCU,DASH,2,Aero L PWM,,CAN,2_Mittel,AD CAN,0x157,Aero_Fan_PWM,,ADCAN_AE_Fan_L_PWM,0,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,RCU,,0,Aero L PWM,,DOUT,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU,,0,Aero L PWM GND,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU,DASH,2,Aero R PWM,,CAN,2_Mittel,AD CAN,0x157,Aero_Fan_PWM,,ADCAN_AE_Fan_R_PWM,8,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,RCU,,0,Aero R PWM,,DOUT,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU,,0,Aero R PWM GND,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
